id,estado,fecha_inicio,pro_id,uid
219,activa,2020-05-27,16,19
220,activa,2021-02-10,14,19
221,cancelada,2020-06-09,7,19
222,activa,2021-12-14,16,7
223,activa,2021-07-05,11,7
224,activa,2021-07-22,9,7
225,activa,2020-12-28,6,122
226,activa,2021-02-15,11,122
227,activa,2021-03-25,4,97
228,activa,2021-04-15,9,97
229,activa,2020-07-29,20,97
230,activa,2020-10-17,4,28
231,activa,2021-06-30,15,28
232,activa,2020-05-05,13,28
233,cancelada,2021-06-04,20,28
234,activa,2021-02-13,19,28
235,activa,2021-07-21,12,54
236,activa,2021-11-14,13,54
237,cancelada,2020-09-28,16,54
238,activa,2021-03-01,11,54
239,activa,2021-01-16,2,54
240,activa,2021-11-24,9,54
241,cancelada,2021-05-30,14,54
242,activa,2021-10-29,10,54
243,activa,2021-04-17,7,50
244,activa,2020-08-02,2,50
245,activa,2021-05-31,9,50
246,activa,2020-11-03,1,50
247,activa,2020-07-15,6,16
248,cancelada,2020-06-29,15,16
249,activa,2020-12-01,12,16
250,activa,2020-11-05,16,16
251,cancelada,2021-07-12,5,16
252,activa,2021-09-25,3,16
253,activa,2021-06-29,1,16
254,activa,2021-02-23,18,16
255,activa,2020-07-23,10,16
256,cancelada,2021-03-24,10,56
257,activa,2021-10-06,8,56
258,activa,2020-07-07,11,56
259,activa,2020-05-03,14,56
260,activa,2021-03-08,1,3
261,activa,2020-07-22,4,3
262,activa,2021-08-04,10,3
263,activa,2020-08-24,8,87
264,activa,2021-06-04,4,87
265,cancelada,2021-01-24,8,95
266,activa,2021-08-21,5,95
267,activa,2021-01-09,19,23
268,activa,2020-07-31,20,23
269,cancelada,2020-08-28,11,23
270,cancelada,2021-08-29,9,23
271,activa,2021-03-29,16,23
272,activa,2021-10-03,10,23
273,activa,2021-11-09,3,23
274,activa,2021-02-09,17,23
275,activa,2020-08-14,15,23
276,activa,2021-04-29,6,23
277,activa,2020-08-04,3,46
278,cancelada,2020-11-10,10,46
279,cancelada,2021-04-17,7,46
280,activa,2021-11-15,16,46
281,cancelada,2021-08-15,17,46
282,cancelada,2020-05-27,15,46
283,cancelada,2021-10-12,10,77
284,activa,2020-09-22,4,77
285,activa,2020-07-04,6,77
286,activa,2020-10-23,18,77
287,cancelada,2021-02-13,9,77
288,cancelada,2020-12-24,16,26
289,cancelada,2021-01-24,8,26
290,cancelada,2021-10-17,5,26
291,cancelada,2021-07-01,11,26
292,activa,2020-07-13,4,26
293,activa,2020-06-06,2,49
294,activa,2021-09-07,19,49
295,activa,2021-06-30,3,49
296,activa,2021-03-09,4,49
297,activa,2021-08-16,18,49
298,activa,2021-04-29,6,49
299,activa,2021-07-14,10,65
300,activa,2020-12-03,11,65
301,activa,2021-03-16,9,65
302,activa,2020-11-25,16,24
303,activa,2020-10-07,18,24
304,cancelada,2020-10-03,2,24
305,activa,2020-08-26,20,24
306,activa,2021-08-19,18,11
307,cancelada,2020-10-13,16,11
308,cancelada,2021-09-07,1,11
309,activa,2021-08-27,20,11
310,cancelada,2020-10-03,7,11
311,cancelada,2020-10-25,17,31
312,activa,2021-11-23,18,31
313,activa,2020-09-17,16,31
314,cancelada,2020-10-05,9,31
315,cancelada,2021-03-09,13,31
316,cancelada,2021-06-30,5,134
317,cancelada,2021-10-06,6,134
318,cancelada,2020-07-29,7,134
319,activa,2021-07-29,16,134
320,activa,2020-09-21,12,134
321,activa,2020-10-13,7,63
322,activa,2020-05-13,5,63
323,activa,2020-10-30,1,63
324,activa,2020-08-25,10,63
325,activa,2020-11-18,13,63
326,activa,2021-08-29,11,63
327,cancelada,2021-07-09,12,63
328,activa,2020-11-16,11,61
329,activa,2020-08-19,5,61
330,activa,2020-11-27,16,61
331,activa,2020-11-04,15,61
332,activa,2020-07-23,19,61
333,activa,2021-11-20,7,8
334,cancelada,2021-11-03,3,8
335,cancelada,2021-07-15,12,8
336,activa,2021-02-16,19,8
337,activa,2021-03-21,2,8
338,activa,2020-08-28,13,5
339,cancelada,2021-11-09,7,5
340,activa,2020-08-20,20,5
341,activa,2021-10-27,11,5
342,cancelada,2020-06-25,5,17
343,activa,2020-05-13,6,17
344,cancelada,2021-06-12,4,130
345,activa,2021-08-29,14,130
346,activa,2020-10-31,5,130
347,activa,2021-07-11,5,52
348,cancelada,2021-10-01,13,52
349,activa,2020-09-30,6,52
350,activa,2021-05-31,9,52
351,activa,2020-06-13,11,123
352,activa,2020-06-20,7,119
353,activa,2021-03-31,5,119
354,cancelada,2021-11-22,1,119
355,activa,2021-02-15,14,119
356,cancelada,2021-07-05,15,119
357,activa,2020-08-18,19,119
358,cancelada,2021-07-30,6,119
359,activa,2021-12-03,4,119
360,activa,2020-11-01,9,119
361,activa,2021-04-08,20,102
362,activa,2021-04-11,13,64
363,activa,2021-03-01,3,64
364,activa,2021-02-23,7,64
365,cancelada,2021-08-21,6,64
366,cancelada,2021-08-21,17,73
367,activa,2020-11-13,6,73
368,activa,2021-02-07,3,73
369,activa,2020-09-14,5,73
370,activa,2021-09-19,19,73
371,activa,2021-04-12,4,73
372,activa,2020-10-21,5,25
373,activa,2020-08-25,11,25
374,activa,2021-09-13,6,25
375,activa,2020-11-10,1,25
376,activa,2021-06-25,20,25
377,activa,2020-12-12,13,1
378,activa,2021-10-11,7,1
379,cancelada,2021-06-16,14,1
380,cancelada,2021-12-12,10,1
381,cancelada,2020-08-05,8,1
382,cancelada,2021-11-13,12,1
383,cancelada,2020-08-09,12,142
384,activa,2020-09-09,14,142
385,activa,2021-12-13,16,142
386,activa,2021-06-28,5,142
387,activa,2021-09-08,10,142
388,activa,2021-08-18,7,142
389,cancelada,2020-06-08,12,106
390,activa,2021-12-03,8,106
391,cancelada,2021-05-27,6,106
392,activa,2021-12-12,7,106
393,activa,2021-12-14,1,106
394,cancelada,2020-10-21,16,106
395,cancelada,2021-06-08,9,106
396,activa,2021-11-09,18,106
397,cancelada,2021-06-26,9,4
398,cancelada,2020-07-25,5,4
399,cancelada,2020-11-30,7,4
400,cancelada,2020-08-22,1,4
401,cancelada,2020-09-14,18,38
402,cancelada,2020-12-18,13,38
403,activa,2020-11-25,11,93
404,activa,2021-11-06,10,93
405,activa,2021-03-06,7,93
406,activa,2021-08-30,19,93
407,activa,2020-11-11,11,115
408,cancelada,2020-12-24,8,115
409,activa,2021-01-05,14,115
410,activa,2020-08-14,12,115
411,activa,2020-12-24,5,115
412,cancelada,2020-06-15,19,115
413,activa,2020-07-09,2,115
414,activa,2021-02-26,20,115
415,activa,2020-06-28,11,6
416,activa,2020-06-04,9,6
417,activa,2020-08-13,3,90
418,cancelada,2021-09-02,8,90
419,activa,2020-10-12,18,90
