fecha,id_usuario,id_pelicula,id_proveedor
2020-12-28,52,75,6
2021-08-22,52,5,5
2021-10-12,52,31,13
2021-11-01,52,73,13
2021-11-21,52,30,13
2021-11-23,53,13,11
2021-11-25,53,5,11
2021-11-25,53,84,11
2021-03-09,54,43,2
2021-08-15,54,88,12
2020-09-18,55,27,15
2021-03-31,55,78,11
2021-05-19,55,100,15
2020-09-26,56,60,14
2021-07-17,56,82,10
2021-10-06,56,93,8
2021-06-16,57,48,7
2021-07-17,57,99,13
2021-08-12,57,77,1
2021-11-21,57,101,1
2021-11-23,57,75,7
2020-06-03,58,43,2
2021-12-30,58,35,2
2020-08-28,59,13,13
2021-01-24,59,73,13
2021-01-25,59,31,13
2021-01-30,59,20,13
2021-03-09,59,97,13
2021-04-01,59,66,13
2021-08-11,59,79,19
2021-12-11,59,76,18
2021-12-29,59,33,18
2021-12-30,59,38,18
2020-11-10,60,1,10
2020-12-14,60,82,10
2021-06-02,62,81,5
2021-08-10,62,5,10
2021-08-15,62,60,4
2021-10-27,62,54,5
2021-12-22,62,11,17
2021-03-03,63,97,13
2021-04-30,63,51,5
2021-05-03,63,1,10
2021-05-22,64,59,3
2021-08-03,64,73,13
2021-09-01,64,39,6
2021-09-09,64,48,7
2021-09-13,64,21,7
2021-10-02,64,17,6
2021-05-06,65,31,9
2021-09-16,67,80,2
2021-10-10,67,40,8
2021-05-22,69,83,14
2021-06-01,70,93,8
2021-09-01,70,49,1
2020-06-18,72,1,10
2020-08-20,72,54,9
2020-11-09,72,36,11
2020-12-23,72,5,10
2021-05-20,72,93,8
2021-06-30,72,74,11
2021-07-12,72,99,9
2021-08-15,72,82,10
2021-09-03,72,40,8
2021-12-02,72,72,10
2021-08-29,73,19,17
2020-11-15,74,53,6
2021-09-29,74,19,17
2021-12-05,75,85,5
2021-12-11,75,83,14
2020-08-27,76,90,15
2021-03-05,76,74,11
2021-07-24,80,5,10
2021-09-28,80,20,10
2020-12-31,82,38,18
2021-01-06,82,33,18
2021-07-09,82,77,18
2021-08-18,82,76,18
2021-08-30,82,99,9
2021-09-19,82,100,18
2021-07-12,87,42,4
2021-11-10,87,101,4
2021-11-16,87,93,8
2021-02-06,92,37,19
2021-03-17,92,54,1
2021-03-20,92,100,1
2021-08-08,92,85,14
2021-12-11,92,21,7
2021-05-18,93,64,7
2021-06-29,93,5,11
2021-12-07,93,5,10
2021-12-08,93,35,7
2021-12-11,93,21,7
2021-03-27,97,50,4
2021-05-26,97,17,4
2021-10-08,97,60,4
2021-10-18,97,101,4
2021-10-19,97,65,4
2021-12-17,102,86,20
2020-12-22,105,95,6
2021-02-11,105,82,10
2021-05-08,105,1,10
2021-06-21,105,72,10
2021-08-20,105,85,5
2021-10-14,105,65,5
2021-11-09,105,35,2
2021-11-09,105,26,6
2021-12-19,105,81,5
2021-12-23,105,48,5
2020-12-25,106,45,16
2021-02-02,106,72,12
2021-12-13,106,21,7
2021-07-01,108,39,1
2021-12-14,108,101,1
2020-07-04,115,62,19
2020-07-11,115,99,19
2020-08-23,115,96,19
2020-09-12,115,37,19
2020-10-14,115,42,12
2021-01-28,115,80,2
2021-06-25,115,83,14
2021-09-07,115,5,5
2021-11-14,115,88,12
2021-12-04,115,9,11
2021-06-29,119,72,19
2021-11-23,119,77,1
2021-12-03,119,42,4
2021-12-27,122,26,6
2020-11-19,123,74,11
2021-01-28,123,84,11
2020-12-25,130,85,5
2021-01-30,130,51,5
2021-07-26,130,41,4
2021-08-31,130,88,5
2021-09-11,130,72,4
2021-10-30,130,85,14
2021-06-21,132,90,15
2021-08-08,132,27,15
2021-09-05,132,2,15
2021-11-02,132,100,15
2021-11-20,132,64,3
2021-11-23,132,29,3
2021-12-03,132,5,3
2021-12-08,132,50,3
2021-12-09,132,59,3
2020-12-04,133,40,8
2021-03-06,133,42,7
2021-03-20,133,20,7
2021-08-22,133,62,11
2021-09-20,133,21,16
2021-09-21,133,38,16
2021-10-04,133,49,16
2021-10-05,133,65,16
2021-10-07,133,80,16
2021-12-16,133,48,7
2021-08-18,134,85,5
2021-09-20,134,48,5
2021-11-03,134,21,16
2020-07-08,141,5,5
2020-11-04,141,31,9
2020-12-06,141,51,5
2021-01-31,141,85,14
2021-02-04,141,7,14
2021-02-09,141,54,5
2021-02-25,141,60,14
2021-03-04,141,99,9
2021-03-19,141,19,14
2021-07-23,141,48,5
2021-04-14,142,19,14
2021-08-21,142,21,7
2021-08-24,142,88,5
2021-09-08,142,96,10
2021-09-25,142,75,7
2021-10-26,142,70,7
2021-11-12,142,50,5
2021-12-23,142,80,16
2021-12-26,142,21,16
2021-12-30,142,49,16
2020-07-03,146,5,16
2021-08-08,146,19,16
2021-12-02,146,80,16
